predictions,labels
52,254
30,231
6,57
18,132
37,150
75,22
12,29
66,136
41,206
48,215
46,134
3,144
30,20
55,132
80,154
6,161
18,28
55,125
3,49
23,146
12,95
86,215
100,46
55,29
5,28
73,76
56,98
26,81
64,125
10,163
30,7
48,75
82,91
40,186
93,247
3,144
10,89
18,73
5,250
54,120
5,250
9,125
5,156
96,214
8,175
42,130
26,146
40,256
56,159
57,141
89,241
47,99
48,202
10,55
6,194
89,136
60,102
100,248
29,229
5,250
29,227
81,23
10,37
14,235
28,125
71,112
0,158
7,197
2,128
13,211
28,59
40,3
96,201
96,10
57,126
86,200
29,125
94,239
15,21
36,63
39,130
86,200
94,82
62,95
80,180
3,144
11,245
99,181
8,240
3,144
65,124
99,233
62,33
26,147
29,151
80,154
84,31
8,90
55,166
4,18
3,144
82,256
72,75
3,144
47,99
8,30
62,39
33,81
80,198
50,22
45,76
87,205
75,171
36,28
3,144
5,250
57,141
48,134
99,209
99,256
84,192
17,237
31,167
39,211
61,199
48,100
57,45
4,184
61,29
19,251
99,208
42,3
96,158
50,191
9,86
5,68
59,143
26,255
96,180
11,2
11,177
30,7
55,29
48,138
68,104
48,5
61,57
29,189
96,145
40,142
36,63
19,43
88,224
49,225
96,145
51,113
10,8
99,179
57,44
29,67
60,102
16,60
42,146
4,1
74,256
40,127
80,58
93,148
39,211
3,144
11,69
67,79
46,98
74,169
12,14
75,125
93,183
54,84
16,91
80,217
93,177
80,138
92,107
87,168
85,242
5,187
14,227
23,225
5,250
1,252
40,250
9,103
18,182
55,213
33,43
28,240
14,240
54,227
81,33
99,198
63,139
55,122
44,6
74,256
27,197
61,62
48,32
71,157
47,147
33,78
40,71
22,204
29,41
18,127
48,226
40,131
60,117
46,90
56,111
10,167
17,237
22,214
85,226
55,244
40,216
66,30
32,210
48,4
56,155
85,236
40,244
82,188
54,6
5,250
59,33
5,250
87,227
13,32
85,119
14,104
93,256
4,256
17,116
32,41
93,41
49,163
23,42
71,151
15,21
71,256
55,122
13,136
11,202
71,87
47,99
80,17
36,104
10,8
16,24
5,250
6,256
37,88
3,144
28,188
29,161
22,256
63,52
17,171
3,144
8,20
50,104
45,76
61,119
3,144
85,184
14,104
80,112
93,231
22,90
83,103
5,250
56,45
74,41
11,134
99,198
62,112
94,239
81,189
35,111
93,175
85,96
100,42
22,256
62,165
65,131
75,156
50,191
36,158
80,124
10,163
40,71
12,243
62,92
50,101
17,238
29,33
94,141
14,227
3,144
55,131
4,3
59,33
93,2
52,46
3,144
30,9
27,24
74,227
39,18
72,195
100,31
52,119
1,252
71,151
33,123
74,137
66,50
3,144
28,255
50,2
39,17
64,45
50,95
2,128
88,131
11,176
1,252
6,256
74,256
48,32
18,130
85,155
93,13
89,220
46,10
33,56
55,213
22,226
55,10
36,89
71,168
90,203
36,63
89,24
66,147
17,30
10,167
11,50
72,80
51,48
71,23
49,146
22,246
58,235
2,128
5,250
2,128
94,162
72,25
67,79
28,145
22,226
26,47
14,227
1,172
60,102
11,231
5,208
4,34
40,224
39,65
80,17
66,78
5,104
26,188
13,4
37,88
50,147
11,2
39,109
10,89
59,189
13,136
50,256
52,254
60,117
50,145
96,145
13,248
57,126
68,73
42,241
62,213
26,51
40,216
88,214
99,233
34,197
50,161
42,55
89,215
53,24
11,116
3,110
68,27
51,113
48,17
25,158
2,83
23,35
5,68
12,12
3,144
57,45
89,136
50,68
16,240
10,37
3,144
29,240
0,125
46,41
80,198
55,88
85,74
93,137
94,236
21,26
10,59
15,103
72,107
75,82
93,95
13,106
59,189
23,35
94,45
66,136
62,79
55,122
18,127
100,46
22,164
36,123
17,236
13,77
5,250
26,77
3,181
89,93
5,250
71,157
11,141
0,256
3,144
74,169
11,18
66,136
13,106
32,231
13,256
99,3
99,73
17,219
84,256
80,154
13,91
15,204
8,1
62,256
40,71
74,256
3,121
26,105
5,250
94,239
63,44
5,61
74,41
6,201
85,198
5,243
62,92
13,247
30,40
43,256
64,97
100,116
5,13
80,76
3,144
3,144
4,36
6,230
6,189
15,21
3,71
33,123
26,188
80,76
55,170
6,97
72,34
63,139
96,145
2,128
47,99
93,106
33,157
94,239
18,243
3,144
3,144
5,250
92,256
4,147
6,242
94,177
15,21
40,216
4,214
82,91
30,231
57,126
46,90
29,132
33,108
18,76
40,125
16,186
80,66
32,143
40,224
16,241
16,148
3,144
5,125
75,32
89,220
9,95
55,7
33,123
65,142
48,140
96,177
59,189
58,133
39,65
32,170
26,51
35,62
26,149
5,68
17,15
80,154
75,148
35,62
48,100
39,46
13,93
40,71
11,234
16,54
29,256
1,115
65,131
16,23
85,126
36,157
3,144
23,35
67,149
48,100
72,195
5,250
96,49
99,233
40,177
48,219
32,119
48,156
6,82
11,147
30,53
2,24
89,25
98,52
6,33
56,231
15,21
54,175
33,47
99,209
94,73
72,195
52,190
31,37
14,28
16,247
89,220
94,239
23,35
12,132
81,33
11,37
63,139
11,119
23,91
89,146
17,78
42,114
42,241
40,71
57,45
11,242
99,207
8,115
74,108
17,237
74,1
61,217
94,248
54,84
23,12
74,132
36,89
54,84
25,151
22,125
51,113
57,20
11,2
81,197
75,171
62,153
30,9
51,59
42,204
5,68
30,20
47,99
71,13
94,174
3,147
75,170
99,233
85,242
2,128
61,135
60,102
5,250
96,180
54,60
99,73
15,17
51,113
48,50
5,10
8,52
99,242
14,254
62,39
12,91
11,70
99,233
29,256
69,95
36,89
11,18
68,190
56,146
75,90
97,149
94,239
7,255
80,95
42,130
46,10
36,89
13,194
11,193
59,39
80,202
23,35
43,204
15,100
80,149
85,38
48,100
80,80
57,126
13,30
94,42
81,256
64,209
62,110
64,20
33,123
11,11
29,70
36,104
0,140
1,252
78,62
6,230
99,179
65,121
74,7
57,126
50,85
3,71
30,219
32,221
84,215
74,1
16,148
65,187
11,237
