cifar100,predictions_caltech256_on_cifar100,predictions_caltech101_on_cifar100
49,256,62
33,256,51
72,256,0
51,256,73
71,256,42
92,256,62
15,125,10
14,256,81
23,256,77
0,256,59
71,256,51
75,256,24
81,256,50
69,256,55
40,256,23
43,256,29
92,256,4
97,256,51
70,256,77
53,256,3
70,256,23
49,256,55
75,256,23
29,256,43
21,256,51
16,256,0
39,256,2
8,256,31
8,256,43
70,256,46
20,42,81
61,256,3
41,256,14
93,256,46
56,256,51
73,147,79
58,256,43
11,129,53
25,256,23
37,256,50
63,256,88
24,256,50
49,256,55
73,256,9
56,189,55
22,256,3
41,256,69
58,256,40
75,256,88
17,256,55
4,256,50
6,256,55
9,256,69
57,256,23
2,158,15
32,256,51
71,209,0
52,256,12
42,256,26
69,244,55
77,256,80
27,256,29
15,256,55
65,244,55
7,256,16
35,118,7
43,256,29
82,256,23
63,256,51
92,256,73
66,256,50
90,256,69
67,256,60
91,83,37
32,256,9
32,256,7
82,256,87
10,256,72
77,256,60
22,203,73
71,256,0
78,256,73
54,256,23
6,256,51
29,256,46
89,256,50
78,256,73
33,256,26
11,256,51
67,256,40
22,54,72
18,189,51
27,48,7
21,256,81
13,256,51
21,125,73
50,256,62
75,147,28
37,256,29
35,256,23
26,256,53
83,256,74
47,256,69
95,256,81
43,197,28
69,256,55
76,256,7
17,256,0
57,256,56
59,256,65
25,256,69
20,256,93
27,256,46
0,256,16
9,256,58
71,256,5
8,256,83
43,189,81
57,256,23
56,256,26
85,256,55
10,256,60
19,256,50
92,256,69
33,256,26
20,256,1
21,125,51
50,256,26
70,256,23
46,256,51
11,256,23
16,256,55
1,32,62
74,256,26
33,256,26
91,256,26
60,256,79
64,256,55
52,24,88
23,256,55
4,256,10
11,256,50
52,256,12
37,256,10
24,256,81
95,256,55
25,256,0
39,256,62
51,256,73
58,256,5
58,256,23
77,256,67
18,256,40
59,256,0
45,256,13
66,256,81
58,48,55
20,256,72
24,256,46
4,256,26
36,256,51
8,256,65
87,256,50
10,256,100
30,172,27
47,256,74
54,256,46
99,256,12
51,256,41
83,256,16
9,131,50
37,256,46
4,125,73
83,256,6
95,256,55
83,147,59
32,256,81
73,256,42
18,256,41
40,256,93
39,256,28
64,256,51
22,256,23
80,256,51
28,256,72
28,256,46
40,256,27
95,256,51
98,256,23
83,256,26
12,256,32
24,256,20
45,201,50
