caltech_class,cifar_class,relationship,similarity,caltech_synset,cifar_synset,common_hypernyms
american flag,beaver,caltech_is_hypernym,0.8,american.n.01,oregonian.n.01,
american flag,beaver,common_hypernym,0.5,american.n.01,oregonian.n.01,"['person.n.01', 'inhabitant.n.01']"
american flag,beaver,similar,0.5,american.n.01,oregonian.n.01,
american flag,rocket,common_hypernym,0.3333333333333333,flag.n.04,rocket.n.04,"['communication.n.02', 'signal.n.01', 'visual_signal.n.01']"
baseball bat,bowl,common_hypernym,0.3333333333333333,baseball.n.02,bowl.n.07,"['equipment.n.01', 'game_equipment.n.01', 'ball.n.01']"
baseball bat,bowl,common_hypernym,0.3333333333333333,baseball.n.02,bowling_ball.n.01,"['equipment.n.01', 'game_equipment.n.01', 'ball.n.01']"
baseball glove,bowl,common_hypernym,0.3333333333333333,baseball.n.02,bowl.n.07,"['equipment.n.01', 'game_equipment.n.01', 'ball.n.01']"
baseball glove,bowl,common_hypernym,0.3333333333333333,baseball.n.02,bowling_ball.n.01,"['equipment.n.01', 'game_equipment.n.01', 'ball.n.01']"
basketball hoop,bowl,common_hypernym,0.3333333333333333,basketball.n.02,bowl.n.07,"['equipment.n.01', 'game_equipment.n.01', 'ball.n.01']"
basketball hoop,bowl,common_hypernym,0.3333333333333333,basketball.n.02,bowling_ball.n.01,"['equipment.n.01', 'game_equipment.n.01', 'ball.n.01']"
bathtub,bottle,common_hypernym,0.3333333333333333,bathtub.n.01,bottle.n.01,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
bathtub,bottle,common_hypernym,0.3333333333333333,bathtub.n.01,bottle.n.03,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
bathtub,bowl,common_hypernym,0.3333333333333333,bathtub.n.01,bowl.n.01,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
bathtub,tank,common_hypernym,0.3333333333333333,bathtub.n.01,tank.n.02,"['vessel.n.03', 'container.n.01', 'instrumentality.n.03']"
bear,bear,identical,1.0,bear.n.01,bear.n.01,
bear,bear,identical,1.0,bear.n.02,bear.n.02,
beer mug,bottle,common_hypernym,0.3333333333333333,mug.n.01,bottle.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
beer mug,bowl,common_hypernym,0.3333333333333333,mug.n.01,bowl.n.04,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
beer mug,can,common_hypernym,0.3333333333333333,mug.n.01,can.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
beer mug,cup,common_hypernym,0.3333333333333333,mug.n.01,cup.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
beer mug,plate,common_hypernym,0.3333333333333333,mug.n.01,plate.n.05,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
beer mug,tank,common_hypernym,0.3333333333333333,mug.n.01,tank.n.03,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
bonsai 101,oak_tree,common_hypernym,0.3333333333333333,bonsai.n.01,oak.n.02,"['woody_plant.n.01', 'vascular_plant.n.01', 'tree.n.01']"
bonsai 101,palm_tree,common_hypernym,0.3333333333333333,bonsai.n.01,palm.n.03,"['woody_plant.n.01', 'vascular_plant.n.01', 'tree.n.01']"
bonsai 101,willow_tree,common_hypernym,0.3333333333333333,bonsai.n.01,willow.n.01,"['woody_plant.n.01', 'vascular_plant.n.01', 'tree.n.01']"
boom box,bottle,common_hypernym,0.3333333333333333,box.n.03,bottle.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
boom box,bowl,common_hypernym,0.3333333333333333,box.n.01,bowl.n.08,"['artifact.n.01', 'container.n.01', 'instrumentality.n.03']"
boom box,bowl,common_hypernym,0.3333333333333333,box.n.03,bowl.n.04,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
boom box,can,common_hypernym,0.3333333333333333,box.n.01,can.n.01,"['artifact.n.01', 'container.n.01', 'instrumentality.n.03']"
boom box,can,common_hypernym,0.3333333333333333,box.n.03,can.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
boom box,chair,common_hypernym,0.3333333333333333,box.n.08,chair.n.01,"['furniture.n.01', 'seat.n.03', 'furnishing.n.02']"
boom box,couch,common_hypernym,0.3333333333333333,box.n.08,sofa.n.01,"['furniture.n.01', 'seat.n.03', 'furnishing.n.02']"
boom box,cup,common_hypernym,0.3333333333333333,box.n.01,cup.n.01,"['artifact.n.01', 'container.n.01', 'instrumentality.n.03']"
boom box,cup,common_hypernym,0.3333333333333333,box.n.03,cup.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
boom box,plate,common_hypernym,0.3333333333333333,box.n.03,plate.n.05,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
boom box,rose,common_hypernym,0.3333333333333333,box.n.06,rose.n.01,"['woody_plant.n.01', 'vascular_plant.n.01', 'shrub.n.01']"
boom box,tank,common_hypernym,0.3333333333333333,box.n.03,tank.n.03,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
bowling ball,bowl,common_hypernym,0.3333333333333333,bowling_ball.n.01,bowl.n.07,"['equipment.n.01', 'game_equipment.n.01', 'ball.n.01']"
bowling ball,bowl,identical,1.0,bowling_ball.n.01,bowling_ball.n.01,
bowling ball,bowl,caltech_is_hypernym,0.8,ball.n.01,bowl.n.07,
bowling ball,bowl,common_hypernym,0.5,ball.n.01,bowl.n.07,"['equipment.n.01', 'game_equipment.n.01']"
bowling ball,bowl,caltech_is_hypernym,0.8,ball.n.01,bowling_ball.n.01,
bowling ball,bowl,common_hypernym,0.5,ball.n.01,bowling_ball.n.01,"['equipment.n.01', 'game_equipment.n.01']"
bowling ball,bowl,similar,0.5,ball.n.01,bowl.n.07,
bowling ball,bridge,common_hypernym,0.3333333333333333,ball.n.10,bridge.n.04,"['part.n.03', 'body_part.n.01', 'structure.n.04']"
bowling ball,man,common_hypernym,0.3333333333333333,ball.n.01,man.n.10,"['equipment.n.01', 'instrumentality.n.03', 'game_equipment.n.01']"
bowling ball,plate,common_hypernym,0.3333333333333333,ball.n.10,plate.n.09,"['part.n.03', 'body_part.n.01', 'structure.n.04']"
bowling pin,keyboard,common_hypernym,0.3333333333333333,peg.n.06,keyboard.n.02,"['holding_device.n.01', 'holder.n.01', 'device.n.01']"
bowling pin,seal,common_hypernym,0.3333333333333333,pin.n.09,seal.n.08,"['device.n.01', 'restraint.n.06', 'fastener.n.02']"
bowling pin,seal,common_hypernym,0.3333333333333333,pin.n.09,sealing_wax.n.01,"['device.n.01', 'restraint.n.06', 'fastener.n.02']"
bulldozer,tractor,cifar_is_hypernym,0.8,bulldozer.n.01,tractor.n.01,
bulldozer,tractor,common_hypernym,0.5,bulldozer.n.01,tractor.n.01,"['self-propelled_vehicle.n.01', 'wheeled_vehicle.n.01']"
bulldozer,tractor,similar,0.5,bulldozer.n.01,tractor.n.01,
butterfly,butterfly,identical,1.0,butterfly.n.01,butterfly.n.01,
butterfly,butterfly,identical,1.0,butterfly.n.02,butterfly.n.02,
calculator,shark,common_hypernym,0.3333333333333333,calculator.n.01,shark.n.03,"['person.n.01', 'expert.n.01', 'organism.n.01']"
camel,camel,identical,1.0,camel.n.01,camel.n.01,
cannon,beaver,common_hypernym,0.3333333333333333,cannon.n.03,beaver.n.05,"['plate.n.14', 'armor_plate.n.01', 'shield.n.01']"
cannon,can,common_hypernym,0.3333333333333333,cannon.n.05,buttocks.n.01,"['part.n.03', 'body_part.n.01', 'thing.n.12']"
cannon,plate,cifar_is_hypernym,0.8,cannon.n.03,plate.n.14,
cannon,plate,common_hypernym,0.3333333333333333,cannon.n.03,plate.n.14,['shield.n.01']
car tire,bicycle,common_hypernym,0.3333333333333333,car.n.02,bicycle.n.01,"['vehicle.n.01', 'wheeled_vehicle.n.01', 'instrumentality.n.03']"
car tire,bus,caltech_is_hypernym,0.8,car.n.01,bus.n.04,
car tire,bus,common_hypernym,0.5,car.n.01,bus.n.04,"['motor_vehicle.n.01', 'self-propelled_vehicle.n.01']"
car tire,bus,similar,0.5,car.n.01,bus.n.04,
car tire,motorcycle,common_hypernym,0.3333333333333333,car.n.01,motorcycle.n.01,"['motor_vehicle.n.01', 'self-propelled_vehicle.n.01', 'wheeled_vehicle.n.01']"
car tire,tank,caltech_is_hypernym,0.8,car.n.02,tank_car.n.01,
car tire,tank,common_hypernym,0.3333333333333333,car.n.02,tank_car.n.01,['wheeled_vehicle.n.01']
cereal box,bottle,common_hypernym,0.3333333333333333,box.n.03,bottle.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
cereal box,bowl,common_hypernym,0.3333333333333333,box.n.01,bowl.n.08,"['artifact.n.01', 'container.n.01', 'instrumentality.n.03']"
cereal box,bowl,common_hypernym,0.3333333333333333,box.n.03,bowl.n.04,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
cereal box,can,common_hypernym,0.3333333333333333,box.n.01,can.n.01,"['artifact.n.01', 'container.n.01', 'instrumentality.n.03']"
cereal box,can,common_hypernym,0.3333333333333333,box.n.03,can.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
cereal box,chair,common_hypernym,0.3333333333333333,box.n.08,chair.n.01,"['furniture.n.01', 'seat.n.03', 'furnishing.n.02']"
cereal box,couch,common_hypernym,0.3333333333333333,box.n.08,sofa.n.01,"['furniture.n.01', 'seat.n.03', 'furnishing.n.02']"
cereal box,cup,common_hypernym,0.3333333333333333,box.n.01,cup.n.01,"['artifact.n.01', 'container.n.01', 'instrumentality.n.03']"
cereal box,cup,common_hypernym,0.3333333333333333,box.n.03,cup.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
cereal box,plate,common_hypernym,0.3333333333333333,box.n.03,plate.n.05,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
cereal box,rose,common_hypernym,0.3333333333333333,box.n.06,rose.n.01,"['woody_plant.n.01', 'vascular_plant.n.01', 'shrub.n.01']"
cereal box,tank,common_hypernym,0.3333333333333333,box.n.03,tank.n.03,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
chess board,bed,common_hypernym,0.3333333333333333,board.n.09,bed.n.07,"['surface.n.01', 'whole.n.02', 'artifact.n.01']"
chess board,plate,common_hypernym,0.3333333333333333,board.n.03,plate.n.02,"['sheet.n.06', 'artifact.n.01', 'whole.n.02']"
chess board,plate,common_hypernym,0.3333333333333333,board.n.03,plate.n.11,"['sheet.n.06', 'artifact.n.01', 'whole.n.02']"
chess board,table,cifar_is_hypernym,0.8,dining_table.n.01,table.n.03,
chess board,table,common_hypernym,0.5,dining_table.n.01,table.n.03,"['furniture.n.01', 'furnishing.n.02']"
chess board,table,identical,1.0,board.n.04,board.n.04,
chess board,table,similar,0.5,dining_table.n.01,table.n.03,
chimp,chimpanzee,identical,1.0,chimpanzee.n.01,chimpanzee.n.01,
cockroach,cockroach,identical,1.0,cockroach.n.01,cockroach.n.01,
coffee mug,bottle,common_hypernym,0.3333333333333333,mug.n.01,bottle.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
coffee mug,bowl,common_hypernym,0.3333333333333333,mug.n.01,bowl.n.04,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
coffee mug,can,common_hypernym,0.3333333333333333,mug.n.01,can.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
coffee mug,cup,common_hypernym,0.3333333333333333,mug.n.01,cup.n.02,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
coffee mug,oak_tree,common_hypernym,0.3333333333333333,coffee.n.02,oak.n.02,"['woody_plant.n.01', 'vascular_plant.n.01', 'tree.n.01']"
coffee mug,palm_tree,common_hypernym,0.3333333333333333,coffee.n.02,palm.n.03,"['woody_plant.n.01', 'vascular_plant.n.01', 'tree.n.01']"
coffee mug,plate,common_hypernym,0.3333333333333333,mug.n.01,plate.n.05,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
coffee mug,tank,common_hypernym,0.3333333333333333,mug.n.01,tank.n.03,"['measure.n.02', 'indefinite_quantity.n.01', 'containerful.n.01']"
coffee mug,willow_tree,common_hypernym,0.3333333333333333,coffee.n.02,willow.n.01,"['woody_plant.n.01', 'vascular_plant.n.01', 'tree.n.01']"
computer keyboard,keyboard,cifar_is_hypernym,0.8,computer_keyboard.n.01,keyboard.n.01,
computer keyboard,keyboard,common_hypernym,0.5,computer_keyboard.n.01,keyboard.n.01,"['device.n.01', 'instrumentality.n.03']"
computer keyboard,keyboard,identical,1.0,keyboard.n.02,keyboard.n.02,
computer keyboard,keyboard,identical,1.0,keyboard.n.01,keyboard.n.01,
computer keyboard,keyboard,similar,0.5,computer_keyboard.n.01,keyboard.n.01,
computer keyboard,shark,common_hypernym,0.3333333333333333,calculator.n.01,shark.n.03,"['person.n.01', 'expert.n.01', 'organism.n.01']"
computer monitor,lizard,cifar_is_hypernym,0.8,monitor.n.07,lizard.n.01,
computer monitor,lizard,common_hypernym,0.5,monitor.n.07,lizard.n.01,"['saurian.n.01', 'diapsid.n.01']"
computer monitor,lizard,similar,0.5,monitor.n.07,lizard.n.01,
