domain_B,predictions_A_on_B
49,22
38,24
48,35
10,29
45,25
38,60
17,32
32,37
31,55
33,35
1,30
4,48
18,59
42,16
16,46
48,17
16,46
36,55
17,16
43,40
18,34
29,37
16,46
5,32
16,46
17,23
11,57
43,40
5,3
17,37
3,10
43,40
23,38
31,60
5,3
20,19
6,4
25,34
2,51
53,51
44,45
30,4
7,15
16,3
44,4
2,51
1,48
53,28
13,58
17,19
35,0
19,38
7,57
47,43
30,32
49,54
2,9
22,19
16,53
11,24
28,35
54,21
40,58
16,46
6,56
41,31
37,40
7,10
49,54
15,30
14,43
51,44
42,16
15,10
16,54
0,60
15,18
10,53
51,39
2,51
56,44
17,55
43,40
5,3
18,58
3,43
54,38
45,24
37,40
29,61
42,37
8,26
13,32
15,38
5,26
38,52
29,59
35,24
6,33
49,30
25,1
8,6
49,30
37,12
42,24
11,29
29,61
16,53
17,19
17,21
49,4
29,55
17,32
35,1
23,33
58,32
54,28
32,25
58,40
49,30
43,19
49,54
29,61
47,11
53,24
33,35
11,37
16,28
22,51
9,17
58,40
29,45
26,58
15,30
9,40
21,18
35,8
43,40
49,54
11,37
49,43
57,33
17,32
32,37
13,35
11,29
27,24
52,13
44,45
18,28
10,29
54,38
39,58
35,19
20,28
5,32
43,40
7,57
10,29
29,61
6,56
5,32
37,50
31,0
52,30
7,57
43,21
5,3
56,44
54,5
31,10
6,56
46,45
20,10
2,24
35,1
7,57
46,58
25,43
18,58
7,15
12,8
6,6
5,3
21,52
26,58
43,40
0,28
39,30
17,22
50,16
44,45
8,19
29,45
53,34
51,39
44,4
22,19
34,27
34,28
18,34
48,17
56,32
15,59
28,41
28,58
14,44
16,46
15,18
1,48
27,9
24,42
28,61
37,45
0,59
10,58
18,58
47,43
34,28
42,16
57,30
18,58
29,24
11,37
36,23
7,15
47,24
29,61
4,48
43,40
47,11
22,51
43,40
6,4
22,32
44,45
48,9
46,29
12,8
38,21
32,25
3,0
15,28
29,16
10,27
1,27
24,29
17,43
32,37
38,32
47,11
48,18
19,32
49,32
33,35
20,13
31,10
22,19
3,30
11,37
51,54
43,40
1,30
33,35
32,37
37,26
6,4
16,46
43,40
16,46
25,43
15,28
33,19
33,19
3,6
8,26
15,38
38,43
34,59
54,38
28,35
21,52
43,40
16,46
21,52
25,19
16,46
51,18
31,37
23,33
17,22
22,19
39,58
53,32
43,40
46,27
4,48
40,33
29,55
48,18
42,16
32,25
22,53
16,53
40,58
36,23
5,3
41,36
29,34
16,46
32,25
26,9
11,7
49,32
6,27
15,30
48,14
40,58
40,58
7,15
20,19
21,41
57,59
37,12
43,40
5,32
49,30
30,32
33,15
35,24
34,28
32,50
10,58
7,15
52,55
43,28
7,57
28,41
28,11
14,54
10,29
50,10
6,33
15,30
1,48
26,58
43,40
16,46
29,55
3,43
18,28
35,32
29,4
19,38
3,30
44,37
6,4
26,22
52,58
5,32
8,6
44,37
21,32
43,40
8,33
22,19
38,24
2,11
32,42
17,16
54,41
19,19
18,45
6,4
16,46
20,10
39,30
1,27
19,10
32,37
6,56
42,9
47,43
1,27
35,24
47,16
43,21
15,47
41,31
1,32
23,47
29,45
42,9
43,1
16,46
5,3
25,19
15,18
20,43
28,61
41,31
24,42
15,58
19,12
10,53
26,9
5,52
17,19
25,50
28,61
18,34
0,16
26,58
48,14
6,56
9,40
11,7
22,19
58,32
43,40
48,57
58,40
16,46
7,57
11,29
35,19
16,46
49,25
26,58
48,18
37,50
1,27
35,24
16,55
33,35
17,55
42,35
2,30
15,28
5,26
44,37
49,25
8,33
0,45
36,2
3,32
37,50
10,58
52,58
8,29
9,17
57,36
11,58
17,55
5,6
19,50
13,35
3,10
57,16
18,51
