domain_C,predictions_A_on_C,predictions_B_on_C
9,6,12
18,36,9
21,28,18
29,6,21
26,8,35
0,28,24
3,2,24
12,20,7
15,11,2
4,14,13
19,30,32
30,35,5
10,11,26
13,3,27
7,28,7
28,26,12
3,31,27
13,35,15
30,8,10
31,23,16
18,23,10
9,25,4
12,33,14
8,10,18
17,37,26
7,28,7
2,0,18
5,24,3
14,2,30
14,2,32
1,13,0
5,24,3
20,21,28
0,0,2
14,19,19
9,14,35
23,3,5
18,36,9
26,8,35
32,17,28
0,37,25
27,6,9
31,21,7
7,0,2
18,35,9
5,2,1
16,32,18
2,22,20
29,0,7
11,8,1
24,12,34
32,37,5
30,27,38
9,0,7
7,27,31
13,34,4
28,8,19
21,5,2
32,19,34
8,3,8
12,33,14
2,14,24
17,37,26
31,21,7
5,29,10
28,17,21
31,3,14
30,29,30
23,36,20
10,36,36
2,25,36
11,18,4
23,36,20
12,15,9
16,2,8
16,14,32
18,35,9
13,12,25
7,27,17
21,4,32
5,24,1
2,13,10
29,22,11
6,20,6
29,26,27
28,12,14
0,0,2
19,20,1
29,13,17
29,26,27
9,36,35
29,6,21
5,4,6
8,10,13
5,24,1
9,25,4
10,11,26
30,30,10
16,31,21
13,34,4
21,5,2
7,5,2
24,34,22
7,28,7
18,27,34
13,35,9
22,31,8
18,27,34
18,27,34
0,0,2
2,24,3
33,9,22
17,35,21
13,34,4
21,37,22
18,13,10
2,29,36
24,12,34
0,14,29
11,18,33
7,1,10
4,18,22
26,24,25
9,0,28
3,31,21
23,3,5
3,2,24
13,34,4
9,18,35
30,31,1
2,12,16
12,20,7
8,29,28
8,19,33
28,23,19
31,3,14
4,18,37
0,7,27
22,20,26
21,32,18
13,34,4
1,32,12
32,27,34
5,29,30
20,21,28
32,17,28
16,31,21
28,24,19
32,17,28
13,24,2
6,20,38
16,2,8
32,29,34
33,9,16
0,15,17
17,37,12
8,3,33
26,24,25
28,26,12
10,23,33
25,5,36
5,6,3
32,17,15
12,33,14
32,37,36
8,29,17
3,6,24
18,25,28
31,20,34
0,20,17
30,20,30
9,21,35
19,18,1
13,34,4
33,9,36
12,15,9
15,29,20
4,11,13
6,20,38
27,34,12
7,27,17
13,13,3
4,18,13
14,2,24
23,3,5
11,29,25
24,17,22
13,36,15
19,9,10
3,2,24
2,20,2
9,6,12
12,2,24
33,10,13
0,17,24
3,37,16
2,25,30
33,9,15
21,37,22
13,34,4
28,4,7
31,19,5
3,31,21
22,8,26
7,2,12
14,7,21
31,36,16
26,22,20
16,32,14
33,9,2
16,32,24
23,33,6
31,3,36
14,19,19
26,8,6
8,29,17
21,5,2
17,32,29
23,33,24
28,26,12
33,9,33
11,8,10
11,8,5
21,4,32
13,34,4
15,29,35
28,4,26
19,31,1
14,7,21
9,30,36
13,13,2
6,20,38
33,20,26
31,25,30
11,8,8
21,4,32
22,8,26
9,0,28
3,2,24
27,22,20
33,9,2
33,0,4
14,37,13
17,10,14
17,15,35
5,29,3
26,8,35
9,36,35
18,36,10
17,32,29
14,19,19
20,21,28
6,20,6
15,30,15
5,2,3
0,28,2
32,19,34
23,36,20
13,34,4
24,8,34
20,32,8
32,29,28
7,28,7
13,34,4
21,37,22
29,6,21
8,31,33
18,35,9
23,2,0
29,22,11
2,24,6
13,34,4
17,37,26
0,0,17
3,37,26
2,24,30
16,31,21
31,19,24
2,6,36
5,24,7
32,17,7
12,25,19
29,31,6
2,35,29
24,1,33
9,25,4
1,29,24
7,0,2
15,34,13
17,35,14
6,10,34
23,36,20
30,31,0
20,21,28
23,36,20
19,9,28
21,5,2
13,34,4
30,31,0
26,24,25
20,21,28
26,22,20
9,36,38
19,36,5
29,12,2
32,6,8
21,5,2
19,30,38
17,17,27
30,17,38
5,5,36
16,2,8
17,23,35
5,20,36
9,23,33
11,29,25
22,0,14
5,29,15
16,14,32
27,17,9
15,11,2
1,35,32
20,17,25
5,6,3
13,34,4
28,0,7
1,14,29
1,30,0
16,2,8
12,15,9
19,9,28
21,5,2
20,27,8
3,2,24
28,12,14
14,10,19
17,31,35
28,23,25
13,34,4
13,34,4
29,12,27
17,37,24
17,20,27
3,31,22
7,28,7
2,29,36
13,6,15
17,28,27
9,31,12
33,9,15
1,18,1
1,32,12
30,5,15
13,34,4
17,10,14
14,10,19
28,8,19
33,17,4
31,19,5
33,10,30
19,36,5
12,15,9
20,13,8
3,36,3
8,9,33
7,0,2
22,9,14
