caltech256,predictions_cifar100_on_caltech256
254,77
231,18
57,18
132,55
150,55
22,18
29,51
136,72
206,18
215,77
134,18
144,77
20,77
132,67
154,77
161,51
28,29
125,18
49,18
146,80
95,18
215,72
46,57
29,18
28,72
76,18
98,18
81,18
125,77
163,77
7,72
75,18
91,77
186,72
247,72
144,18
89,72
73,67
250,55
120,77
250,72
125,72
156,77
214,18
175,18
130,72
146,55
256,18
159,77
141,18
241,18
99,72
202,51
55,18
194,18
136,77
102,55
248,18
229,18
250,18
227,18
23,72
37,77
235,55
125,29
112,77
158,77
197,77
128,51
211,77
59,72
3,18
201,55
10,18
126,77
200,57
125,18
239,18
21,18
63,55
130,77
200,77
82,18
95,18
180,18
144,55
245,18
181,77
240,72
144,18
124,77
233,77
33,18
147,55
151,55
154,79
31,18
90,18
166,77
18,18
144,55
256,51
75,18
144,77
99,77
30,77
39,18
81,67
198,77
22,18
76,77
205,77
171,18
28,18
144,55
250,72
141,18
134,18
209,57
256,77
192,77
237,77
167,72
211,72
199,18
100,77
45,18
184,18
29,77
251,72
208,18
3,18
158,55
191,67
86,77
68,77
143,18
255,79
180,77
2,18
177,18
7,77
29,18
138,77
104,18
5,72
57,18
189,55
145,18
142,18
63,55
43,55
224,77
225,18
145,18
113,72
8,23
179,77
44,18
67,18
102,18
60,18
146,55
1,18
256,77
127,18
58,18
148,77
211,77
144,77
69,18
79,18
98,77
169,23
14,18
125,18
183,18
84,51
91,77
217,77
177,18
138,77
107,77
168,72
242,72
187,67
227,77
225,18
250,72
252,18
250,69
103,18
182,72
213,55
43,72
240,55
240,29
227,51
33,77
198,77
139,77
122,72
6,18
256,77
197,77
62,18
32,18
157,55
147,80
78,67
71,18
204,18
41,18
127,72
226,18
131,55
117,18
90,18
111,18
167,72
237,18
214,18
226,55
244,77
216,18
30,72
210,77
4,55
155,18
236,77
244,77
188,77
6,18
250,55
33,39
250,77
227,18
32,18
119,18
104,51
256,18
256,18
116,18
41,18
41,18
163,55
42,18
151,18
21,18
256,18
122,23
136,77
202,18
87,51
99,55
17,72
104,77
8,51
24,18
250,18
256,18
88,18
144,18
188,57
161,51
256,18
52,77
171,77
144,55
20,77
104,55
76,18
119,99
144,18
184,77
104,72
112,18
231,18
90,77
103,18
250,18
45,77
41,77
134,77
198,77
112,77
239,55
189,18
111,18
175,55
96,77
42,18
256,18
165,77
131,18
156,18
191,77
158,79
124,77
163,72
71,18
243,18
92,67
101,51
238,18
33,18
141,18
227,18
144,77
131,67
3,18
33,18
2,18
46,18
144,77
9,72
24,55
227,18
18,18
195,18
31,18
119,77
252,77
151,72
123,72
137,77
50,18
144,55
255,77
2,51
17,18
45,18
95,18
128,51
131,72
176,18
252,77
256,18
256,57
32,77
130,77
155,18
13,55
220,77
10,18
56,72
213,18
226,77
10,18
89,55
168,67
203,67
63,51
24,18
147,55
30,18
167,55
50,77
80,77
48,77
23,77
146,7
246,77
235,72
128,51
250,55
128,77
162,18
25,77
79,77
145,18
226,55
47,77
227,77
172,18
102,77
231,77
208,67
34,67
224,77
65,77
17,77
78,57
104,72
188,18
4,77
88,72
147,18
2,72
109,18
89,55
189,55
136,18
256,77
254,39
117,18
145,18
145,18
248,39
126,72
73,77
241,18
213,18
51,51
216,18
214,18
233,77
197,18
161,18
55,18
215,77
24,18
116,77
110,77
27,77
113,77
17,77
158,77
83,18
35,57
68,23
12,18
144,18
45,18
136,18
68,18
240,67
37,55
144,77
240,55
125,18
41,18
198,18
88,72
74,77
137,77
236,77
26,55
59,72
103,77
107,77
82,18
95,18
106,18
189,51
35,18
45,18
136,77
79,77
122,77
127,55
46,77
164,18
123,18
236,18
77,77
250,67
77,77
181,77
93,18
250,67
157,72
141,18
256,18
144,55
169,77
18,18
136,18
106,18
231,18
256,18
3,77
73,72
219,77
256,57
154,18
91,77
204,72
1,18
256,18
71,18
256,77
121,18
105,77
250,72
239,67
44,40
61,72
41,67
201,67
198,18
243,77
92,18
247,51
40,77
256,77
97,18
116,77
13,67
76,18
144,18
144,18
36,77
230,77
189,57
21,77
71,18
123,72
188,55
76,18
170,18
97,18
34,18
139,18
145,77
128,51
99,51
106,23
157,77
239,72
243,18
144,18
144,55
250,55
256,18
147,72
242,18
177,18
21,18
216,55
214,18
91,55
231,72
126,18
90,69
132,72
108,77
76,18
125,18
186,72
66,77
143,18
224,18
241,77
148,18
144,77
125,18
32,18
220,18
95,72
7,18
123,67
142,67
140,55
177,18
189,77
133,51
65,55
170,18
51,77
62,77
149,77
68,72
15,18
154,51
148,18
62,18
100,72
46,18
93,55
71,18
234,72
54,77
256,77
115,18
131,67
23,18
126,77
157,79
144,18
35,72
149,72
100,18
195,18
250,77
49,18
233,77
177,18
219,77
119,18
156,18
82,18
147,77
53,72
24,18
25,18
52,77
33,18
231,18
21,18
175,18
47,77
209,77
73,18
195,18
190,18
37,55
28,18
247,18
220,77
239,18
35,18
132,18
33,18
37,44
139,77
119,77
91,55
146,18
78,18
114,77
241,77
71,55
45,18
242,72
207,77
115,18
108,18
237,72
1,79
217,18
248,18
84,77
12,18
132,72
89,55
84,77
151,72
125,18
113,18
20,57
2,72
197,51
171,77
153,18
9,18
59,72
204,18
68,23
20,72
99,72
13,67
174,18
147,55
170,18
233,77
242,72
128,77
135,77
102,77
250,67
180,55
60,18
73,77
17,72
113,55
50,18
10,77
52,18
242,77
254,18
39,51
91,18
70,18
233,77
256,18
95,18
89,72
18,55
190,77
146,77
90,18
149,55
239,18
255,77
95,18
130,18
10,18
89,55
194,18
193,77
39,77
202,18
35,18
204,18
100,77
149,77
38,18
100,69
80,77
126,77
30,67
42,18
256,57
209,77
110,77
20,77
123,67
11,18
70,77
104,18
140,77
252,18
62,72
230,72
179,77
121,18
7,18
126,18
85,77
71,72
219,67
221,55
215,77
1,77
148,77
187,77
237,72
176,18
198,77
104,18
202,77
34,18
89,18
76,18
98,77
110,18
186,18
3,72
144,55
250,72
108,18
11,55
130,77
213,77
137,77
192,18
252,77
27,18
164,18
1,55
2,55
175,77
9,77
150,67
151,18
150,77
22,18
211,77
120,51
236,77
144,18
95,18
125,18
45,18
60,18
84,18
5,77
1,18
97,51
184,77
167,77
71,18
17,18
127,18
134,77
144,77
146,77
120,18
66,77
6,18
113,23
7,72
137,77
61,18
221,18
91,55
256,77
17,77
231,18
144,72
23,18
212,77
128,18
231,77
17,77
11,77
199,18
83,55
177,18
199,18
60,18
68,77
250,67
106,72
252,77
91,80
231,18
232,18
243,72
211,18
164,18
207,77
124,18
239,55
174,18
227,77
98,55
47,55
27,77
137,77
65,77
8,77
56,55
240,72
99,72
245,77
24,18
228,18
231,72
98,18
242,18
22,18
3,77
132,77
174,18
195,77
89,72
219,77
206,77
150,18
186,72
85,77
211,72
52,77
7,44
68,72
209,77
252,77
151,77
113,83
195,55
95,77
85,77
112,18
186,18
47,55
81,55
89,51
177,18
239,77
11,72
250,18
25,6
252,18
46,77
196,77
17,18
113,18
247,18
17,18
23,18
168,18
256,77
17,77
169,77
9,18
28,18
63,51
83,79
161,77
95,51
245,55
248,55
52,18
36,18
233,77
49,18
144,55
57,77
36,18
39,77
169,77
146,51
27,23
136,18
238,18
177,18
166,18
164,18
71,40
9,18
233,18
223,18
180,55
29,51
113,23
211,77
38,18
27,55
209,72
121,51
32,18
256,77
146,51
221,18
256,77
173,77
68,18
10,18
10,18
20,77
30,80
182,18
201,18
167,77
208,77
97,18
140,18
250,67
151,18
229,18
133,51
11,77
92,77
144,72
116,18
4,72
100,77
217,77
144,55
206,72
249,51
17,18
144,77
256,51
131,72
219,18
245,77
229,18
24,18
37,55
173,55
38,77
98,18
131,72
145,55
50,55
93,18
177,18
44,18
100,67
116,77
73,18
24,18
90,18
188,51
152,77
238,18
54,18
19,77
231,55
158,18
190,72
21,18
206,55
91,77
53,77
250,77
149,18
121,72
201,18
54,18
1,77
138,18
14,77
185,55
111,77
86,18
104,77
246,72
157,72
232,77
77,77
186,18
