domain_A,predictions_B_on_A
73,75
20,20
53,68
86,40
65,42
57,46
20,6
48,40
55,68
32,30
51,88
73,30
85,87
34,68
71,15
4,68
31,52
72,34
88,24
52,59
14,68
52,58
24,3
8,70
35,35
80,46
67,5
67,24
53,75
23,12
43,28
76,24
72,41
51,88
12,68
90,75
38,45
65,68
23,12
59,82
79,53
42,18
51,24
21,83
23,12
23,12
44,68
34,86
71,30
23,68
42,27
13,70
2,13
23,12
78,45
51,88
29,11
58,25
14,68
41,6
27,52
23,36
9,68
2,10
49,13
23,39
90,40
9,24
12,52
71,13
42,27
48,0
51,88
15,87
2,2
24,27
7,68
83,27
55,30
73,68
64,12
41,6
87,78
54,22
73,31
30,86
15,68
9,68
72,68
14,20
64,12
36,17
88,84
66,68
70,19
71,15
63,18
8,75
89,68
9,81
56,68
9,89
73,68
57,63
80,75
80,46
74,68
47,51
30,86
2,2
54,40
28,68
14,20
73,73
28,30
19,87
77,64
30,68
84,52
23,20
21,68
24,3
34,68
59,17
79,53
41,6
12,75
1,70
32,22
2,75
12,43
41,75
73,10
21,68
79,78
86,68
59,32
62,30
71,36
34,53
20,6
73,73
4,45
51,24
29,45
47,51
39,49
81,75
47,39
71,18
28,37
20,13
27,30
86,39
66,63
53,13
68,49
62,68
64,12
56,24
65,68
14,20
25,68
12,43
79,53
60,13
68,27
3,86
22,7
74,63
79,68
11,73
86,39
72,84
86,69
29,57
55,68
18,83
2,79
85,79
90,30
23,6
78,45
48,75
52,89
17,24
88,84
34,10
12,68
40,68
57,46
0,68
55,86
14,20
86,40
38,6
31,39
45,25
42,27
52,89
52,89
80,10
51,71
40,29
23,12
31,75
39,69
21,77
65,68
9,68
11,43
9,81
44,22
68,73
42,40
58,87
57,68
90,13
17,20
90,68
34,38
86,40
21,40
23,12
19,68
27,30
2,2
78,68
32,39
73,73
21,67
22,68
79,53
59,38
4,86
29,23
37,52
59,43
46,22
53,68
76,30
14,20
79,66
23,59
35,75
28,13
59,30
6,68
48,0
3,75
48,60
59,61
25,63
65,9
6,68
84,68
83,86
34,39
80,88
23,68
63,24
31,24
7,58
17,68
53,83
28,13
73,73
23,53
27,88
29,45
23,12
83,86
55,8
90,45
62,75
19,72
85,52
63,52
89,24
73,40
2,30
45,10
22,7
60,43
53,52
90,54
71,68
43,75
61,30
60,27
79,53
70,68
22,40
26,54
15,74
14,63
31,53
56,22
73,73
70,19
35,35
85,87
89,68
14,68
53,15
21,77
65,24
23,12
71,75
12,68
67,84
19,4
34,49
27,88
52,89
14,20
52,67
8,49
78,45
16,37
9,70
69,75
79,53
72,34
66,68
68,49
70,27
0,53
60,24
86,39
60,24
64,6
39,75
14,68
28,68
78,45
74,43
51,49
30,86
1,86
60,0
14,68
51,85
23,68
42,86
63,9
54,28
39,75
87,78
70,79
7,58
67,59
13,30
75,9
82,40
18,49
18,83
1,70
79,53
72,20
30,68
21,67
67,68
24,25
2,84
8,49
65,43
48,70
18,82
60,27
46,24
24,21
7,23
51,24
23,28
39,24
58,44
72,39
88,84
48,63
74,68
23,12
73,73
44,86
29,11
27,41
14,78
88,84
13,83
14,20
87,78
70,79
71,15
79,53
41,64
79,68
83,86
62,75
34,49
1,54
44,31
46,22
57,63
7,52
13,68
36,6
41,68
18,61
70,19
60,91
73,73
13,70
70,22
43,28
21,67
80,46
41,64
58,30
73,73
22,68
49,85
23,20
23,20
89,85
23,12
45,40
38,20
23,30
90,68
87,78
90,73
15,68
14,27
29,30
46,22
16,49
79,11
50,70
18,82
65,68
29,58
1,70
23,12
48,0
42,13
23,27
18,61
70,49
71,45
74,75
79,53
38,38
35,75
1,70
28,13
59,70
79,53
79,78
8,18
2,79
55,75
14,20
17,68
16,89
85,79
24,3
13,60
60,0
51,24
71,68
27,6
79,53
38,38
73,73
17,39
20,66
83,13
23,59
7,14
36,92
24,3
89,27
14,13
1,46
62,56
41,64
13,64
29,30
13,24
40,81
52,86
52,40
62,56
12,27
2,31
21,68
22,10
26,14
64,6
64,24
90,13
48,0
76,30
89,87
17,37
10,24
26,65
23,12
23,45
90,30
28,13
4,30
24,3
30,30
40,29
9,52
87,78
23,12
73,40
16,68
87,78
22,75
53,33
70,19
14,24
25,32
24,45
60,27
48,0
48,75
17,46
48,2
50,70
67,5
24,75
56,20
32,54
86,40
41,30
6,11
22,88
85,30
72,52
39,21
0,37
21,77
38,63
33,0
45,79
26,54
81,39
32,54
56,20
90,68
55,8
70,19
60,68
44,67
65,40
17,52
28,75
71,37
23,59
72,13
87,9
23,28
45,10
73,73
14,63
46,13
45,68
83,86
80,81
28,89
45,68
6,24
77,68
82,40
7,68
73,73
82,71
13,30
51,68
90,45
80,46
49,85
85,10
79,53
48,24
55,27
24,45
22,18
84,68
52,89
78,45
5,70
80,68
68,92
65,58
58,14
85,87
86,13
81,68
19,64
90,13
58,87
46,22
53,16
51,24
24,6
49,85
23,12
3,49
16,0
69,58
18,83
39,75
62,75
18,83
58,66
62,84
25,32
53,33
7,41
61,45
30,82
57,22
28,75
83,86
16,13
72,87
19,92
21,59
49,50
14,43
71,15
71,68
